Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
5222:It is a tree: name = iwbocpskrxoyenmwvvjk, age = 87999075
5223:It is a tree: name = lkjmdcvqtuasskplziuq, age = 958657997
5224:It is a flower: name = kyivunjrflsmucckuarw, type = 3
5225:It is a bush: name = ieqieifquiocmvzpmsmx, flowering month = 11
5226:It is a flower: name = aknonsruufsswxhgufmk, type = 3
5227:It is a tree: name = ejpgvergtvbfzwijlulo, age = 457419908
5228:It is a tree: name = xihnsrzhzibhbiomzpwr, age = 1738822085
5229:It is a bush: name = hgenbtbabbzvtouvjkwz, flowering month = 2
5230:It is a tree: name = qyjqaonpfneftcawoneu, age = 1180022327
5231:It is a flower: name = awwxujwaehymxunxgpyc, type = 2
5232:It is a bush: name = azexunthsyilpfulehhj, flowering month = 9
5233:It is a flower: name = rroafcarqfmicayymuug, type = 1
5234:It is a flower: name = hojkunahfvqydqaiugjb, type = 2
5235:It is a flower: name = bprhyucqjasrzzehdutg, type = 2
5236:It is a bush: name = djnewuqnyqxikyjdctil, flowering month = 9
5237:It is a bush: name = uazemyjeerhvnkqhbyvm, flowering month = 5
5238:It is a tree: name = qiotyvruwirzvuounelh, age = 438025176
5239:It is a tree: name = ojdfbbobtfvnerbhozqv, age = 115635121
5240:It is a bush: name = awtawfehiqnyuifbljdg, flowering month = 6
5241:It is a flower: name = fhkzkrfjsvzexgtauevn, type = 2
5242:It is a bush: name = eosmgncqyrlebmgujgvx, flowering month = 6
5243:It is a bush: name = urxssakacbtqjxgtgpet, flowering month = 10
5244:It is a bush: name = fzjxgbghaaiuvaiytlvv, flowering month = 6
5245:It is a bush: name = srufnoppufbpsikxzcdz, flowering month = 12
5246:It is a flower: name = xnpradpjuuiwkcilmnph, type = 1
5247:It is a bush: name = uhgcvnratgwefncfntol, flowering month = 9
5248:It is a bush: name = fsppvsijrxtjkuuaegep, flowering month = 2
5249:It is a flower: name = gxtufsnoodxmeebqnzjh, type = 2
5250:It is a tree: name = xejcoaicxgcjocaketef, age = 1530434834
5251:It is a flower: name = bntymloczyhebaqzemwp, type = 1
5252:It is a bush: name = xspijudszgymlnhupmue, flowering month = 9
5253:It is a tree: name = xnljyirkuijkyhxbhusz, age = 1869741463
5254:It is a bush: name = ysfklmdvxopstaozxuli, flowering month = 11
5255:It is a flower: name = bfoozbdvfktpsjrimrxu, type = 1
5256:It is a flower: name = yinkcfuegnrwcqbzsfua, type = 2
5257:It is a flower: name = iyfhqeblaopqrxiqsbyx, type = 1
5258:It is a flower: name = ouzhedyqmadeilhbklgg, type = 3
5259:It is a flower: name = pahgsciqnvxvruofvlae, type = 3
5260:It is a bush: name = zqswucbkexwdnaktxqqi, flowering month = 6
5261:It is a bush: name = riaxslaejklatfmdwnwo, flowering month = 5
5262:It is a flower: name = igbjghbeediesktrmdei, type = 2
5263:It is a flower: name = bimwbrqxtddkuombpemf, type = 1
5264:It is a tree: name = whvwjcdxwvkbutmmisei, age = 815311357
5265:It is a tree: name = syewsevjuyekkvpnbgra, age = 1041380055
5266:It is a bush: name = wgeolrwrljppyoytuihn, flowering month = 2
5267:It is a bush: name = slwubceamqsyveynerlr, flowering month = 1
5268:It is a flower: name = gyhbhecnfxgrivresqei, type = 3
5269:It is a tree: name = omvwzhopnhmeesplvacf, age = 694772935
5270:It is a flower: name = wsruoejnnwugpexfmjqg, type = 3
5271:It is a flower: name = jarmpxiuhvmfsrelycup, type = 2
5272:It is a tree: name = pobsibqxiqvluototxsg, age = 146667513
5273:It is a bush: name = zsnkniqognijzepdwlxu, flowering month = 6
5274:It is a bush: name = guzbczysjtdedzvezivd, flowering month = 9
5275:It is a flower: name = moittkvzkhittijzzbzt, type = 2
5276:It is a tree: name = wjpamdgpnemfkdoasayx, age = 373007328
5277:It is a tree: name = vhiokcikycekzobjblud, age = 1621866500
5278:It is a flower: name = qwaeawahvcmrhzuqfioh, type = 1
5279:It is a bush: name = fkmjypauztzhqazoflxe, flowering month = 2
5280:It is a tree: name = krrgkqkjdpxzaoaighll, age = 101465168
5281:It is a flower: name = ouimnvhjsxuvjhpurrze, type = 1
5282:It is a bush: name = ebjipajjbyrjodifbfjj, flowering month = 6
5283:It is a flower: name = vtedffpgrjrcakpksxia, type = 1
5284:It is a flower: name = egbjdjokuyzvalhejolq, type = 2
5285:It is a tree: name = skexrdyyrzyofivutjme, age = 1839416269
5286:It is a bush: name = uqeiuvcziktpdbunldzv, flowering month = 10
5287:It is a bush: name = quqoodlqtrrulslcguba, flowering month = 9
5288:It is a bush: name = ptnimqaetbepmhiioncn, flowering month = 7
5289:It is a tree: name = ievaodfecaemehaevfap, age = 2137510736
5290:It is a bush: name = rvgezbdqtatcanshnefb, flowering month = 12
5291:It is a bush: name = zwolgolclkdrpqmifzos, flowering month = 3
5292:It is a flower: name = irjyavstrecraijeplbm, type = 1
5293:It is a tree: name = mjrzkotkubloafvsedol, age = 292013754
5294:It is a tree: name = warzljowumyolukfazla, age = 1133855461
5295:It is a flower: name = fkgdmceghxwudaoabmyn, type = 2
5296:It is a tree: name = qthgtpcibfqbziuoubyk, age = 1292020314
5297:It is a flower: name = rsjjlckoueialkksiyro, type = 3
5298:It is a flower: name = axkekdcjbpzxelregkdf, type = 2
5299:It is a flower: name = segyqnouztymiqcaqejk, type = 3
5300:It is a bush: name = apaplwqessgtvkafmznl, flowering month = 8
5301:It is a tree: name = hzlyomeophxwrigtmezg, age = 1337029301
5302:It is a tree: name = kojrfyweurwutrukjjbo, age = 276593810
5303:It is a bush: name = ivkeeurhxujindkgmebl, flowering month = 3
5304:It is a tree: name = odgvtjarkaompibltkdz, age = 1903751242
5305:It is a bush: name = kfivauexfzgdildwhxzh, flowering month = 6
5306:It is a bush: name = usmnirznzivfqspayvft, flowering month = 5
5307:It is a bush: name = ahoysoxqtzhmjzetljtw, flowering month = 6
5308:It is a flower: name = hbfiinjvimqorizuovlz, type = 2
5309:It is a tree: name = nksszttoczilpudqzoph, age = 1659816949
5310:It is a tree: name = karaqbotqrlsfugabnba, age = 1341531302
5311:It is a bush: name = ceinccrqwobgpephpedf, flowering month = 8
5312:It is a bush: name = mxqoklutytnvhslgiakc, flowering month = 11
5313:It is a flower: name = njolrfbgzutvcugtabvb, type = 1
5314:It is a tree: name = uwgszrfpaccurzbmvuso, age = 422035604
5315:It is a bush: name = adftwfjiorapbvwbpbhq, flowering month = 3
5316:It is a flower: name = qskjdrlutbaudokhpsnj, type = 1
5317:It is a flower: name = kumqhggqailjudvhqknt, type = 2
5318:It is a flower: name = cafsftzahaxgglklpxud, type = 3
5319:It is a bush: name = wnqupekuetwlfqvmwtfw, flowering month = 9
5320:It is a flower: name = nojnvpkxzsuauqzltsoy, type = 1
5321:It is a bush: name = fgsmviprmyyoteweemei, flowering month = 11
5322:It is a bush: name = glhwzdzzqiworjepizct, flowering month = 7
5323:It is a flower: name = roddrioixfaicktymzky, type = 3
5324:It is a bush: name = ofzoktkraburfaadrvmo, flowering month = 6
5325:It is a tree: name = ybuugowwvlsosmubozcs, age = 368476912
5326:It is a bush: name = qogtpcboosgbtdicvojh, flowering month = 4
5327:It is a tree: name = gblgnxllojcbozuicnqv, age = 1324211673
5328:It is a tree: name = raplekzqscjhmuinkonn, age = 1096779455
5329:It is a tree: name = bxwpnebamkmpuwuqgepi, age = 818115388
5330:It is a tree: name = bfgayywoxnabffsidhwh, age = 1521051800
5331:It is a bush: name = yjwkifaokxshehxaqnbq, flowering month = 3
5332:It is a flower: name = muwmndwjylxiymifuahn, type = 2
5333:It is a flower: name = xfppurpjqerxuktciscl, type = 2
5334:It is a flower: name = gnroxqgbzxhdsliibbpa, type = 2
5335:It is a tree: name = ucvrufnnqmphbsupogns, age = 728556228
5336:It is a flower: name = wyushbyfyzpcweoakyqz, type = 2
5337:It is a tree: name = awqtrrahdydlcuvdpnge, age = 371353398
5338:It is a bush: name = wujflrccqfowllbevsok, flowering month = 9
5339:It is a tree: name = uwagaqrapnbruncbjjpy, age = 447861350
5340:It is a bush: name = wmwkhvnqmbathnjouxbu, flowering month = 7
5341:It is a flower: name = mwakyphfhohjgkasgqma, type = 3
5342:It is a bush: name = xirfycismzdbjmcsirax, flowering month = 8
5343:It is a bush: name = imttivudniosnteoupzc, flowering month = 6
5344:It is a tree: name = imvntenghdgudwausfwr, age = 23743984
5345:It is a tree: name = bgjyctaypxixmsfjxelo, age = 463122433
5346:It is a tree: name = zhtrciqxnstovcxosiii, age = 966865792
5347:It is a flower: name = ehbqsrfomexybhyzabsm, type = 3
5348:It is a tree: name = pgvdeteejnzrocbhzjts, age = 1296373003
5349:It is a bush: name = pxhmpgvwnakspmnhiaqa, flowering month = 2
5350:It is a bush: name = wfjodsbofazndguhasjt, flowering month = 4
5351:It is a flower: name = oojlixuzquqnpfvuulhm, type = 2
5352:It is a flower: name = ojidubwkqmwszqgxmhje, type = 1
5353:It is a tree: name = oiczwkkrmomefbtupevx, age = 756105726
5354:It is a flower: name = groejosnyoabtuianzdk, type = 2
5355:It is a flower: name = rzxrdaysrpgiabrvwgoc, type = 1
5356:It is a flower: name = vicvksiypwedwmiqxxel, type = 2
5357:It is a tree: name = zaxiyvdmudgdbdvblebj, age = 505326192
5358:It is a tree: name = jhmbtuzdsxjefuofkagy, age = 1960669830
5359:It is a bush: name = ifnsuolomolijavbrugd, flowering month = 7
5360:It is a flower: name = jzgilawxwvmtbodfqari, type = 2
5361:It is a tree: name = oxiduhlccbuoaceczaqe, age = 569256367
5362:It is a flower: name = fearhylazbwxpewembxx, type = 1
5363:It is a tree: name = boeqefhbbvcjemryzafu, age = 1208249858
5364:It is a flower: name = mpawyqrpicohjtzrihks, type = 1
5365:It is a tree: name = xtfvnrdfupmlavvsyzoa, age = 1278714169
5366:It is a tree: name = yshnajpbugpgaamjtixr, age = 278841043
5367:It is a flower: name = ufpstunzksvomgfeisfy, type = 3
5368:It is a bush: name = iojkrgecmodziytohopw, flowering month = 7
5369:It is a flower: name = pioncsxncfuevdarfuwp, type = 2
5370:It is a flower: name = bbjsimmplzglkoosjhro, type = 3
5371:It is a bush: name = ydcymxbvsugugmshaews, flowering month = 7
5372:It is a flower: name = qaeheqsomtwvkvultbkn, type = 1
5373:It is a bush: name = uakwktsqncgwbgevivjx, flowering month = 9
5374:It is a flower: name = zwostrkpbunaornbmmud, type = 2
5375:It is a bush: name = tdphizcggyugbdpjobar, flowering month = 6
5376:It is a flower: name = myzavokswoqdqongnzcd, type = 2
5377:It is a bush: name = fdanktnwtnhunwfasyca, flowering month = 7
5378:It is a tree: name = vxvnxikmxurdelqakfjv, age = 945019360
5379:It is a tree: name = mmcrjzqfipbcymuugiis, age = 1697798315
5380:It is a tree: name = otutxebohdbkdpjfunyb, age = 460308271
5381:It is a tree: name = bomsuipuplsnuprtkfnj, age = 1009400216
5382:It is a flower: name = ajrkinqdiquhlpbdgzty, type = 2
5383:It is a bush: name = dbuwjlgosnitbdcajecf, flowering month = 5
5384:It is a flower: name = nornveadgfwfjpumczug, type = 1
5385:It is a bush: name = abqsjfmewkgfhgabmsco, flowering month = 8
5386:It is a bush: name = jbzmtmirjhbpskoeshuo, flowering month = 2
5387:It is a tree: name = oxvyqiaezqggwlxszrpb, age = 1867998002
5388:It is a bush: name = gyhjeukoanzfrdpoixci, flowering month = 11
5389:It is a flower: name = lbznhnlwtzobjaogjayn, type = 3
5390:It is a flower: name = ygusafhdwopmrxkxcjpi, type = 2
5391:It is a bush: name = nppubtavldcyzayiqrcp, flowering month = 6
5392:It is a bush: name = avpfoxoweouayxozimmv, flowering month = 2
5393:It is a flower: name = uodntuctiwyfkcvxdcdi, type = 2
5394:It is a flower: name = kmliolxjviujcdetrmui, type = 3
5395:It is a bush: name = bzmzjubizcengahtgeit, flowering month = 2
5396:It is a bush: name = gqoepzzmdzuxncojaitp, flowering month = 3
5397:It is a tree: name = adhnuvrixldzfmqfepsl, age = 1944835780
5398:It is a flower: name = ajvaiyoyynanmhqpopic, type = 3
5399:It is a tree: name = ukdiagiokhmhfuljesnj, age = 1686620590
5400:It is a tree: name = oiodxzjfivcnraipncsi, age = 463377183
5401:It is a tree: name = mqldjiemkwqsdwlotgbo, age = 2017731155
5402:It is a bush: name = mmrhxzjaycuktrmoqjos, flowering month = 1
5403:It is a bush: name = lnrcdwzhjfirxiafhieu, flowering month = 8
5404:It is a bush: name = xfkbyfgfqekzoaarsctd, flowering month = 3
5405:It is a tree: name = auedinwlejnqdymqhexv, age = 1574161180
5406:It is a bush: name = fqcilfgbdgoqnwzhbsea, flowering month = 12
5407:It is a bush: name = cgarxyefuwvfcidxvgcp, flowering month = 11
5408:It is a tree: name = jlyxklummemmtwotugnz, age = 1380146599
5409:It is a tree: name = wzvqpssniaxypezkxisw, age = 641314255
5410:It is a flower: name = hylcoqyjunwuenrhmtux, type = 2
5411:It is a bush: name = xgrvjsoflbxwpblueogn, flowering month = 8
5412:It is a flower: name = ypjlablcffamavacsexh, type = 1
5413:It is a bush: name = sdakaivndaycjorjcone, flowering month = 3
5414:It is a tree: name = egtthffpofedmejagvoi, age = 1921297026
5415:It is a tree: name = opofrcimptoupuenxaez, age = 1867884782
5416:It is a flower: name = ziucleaylkprwflirxcn, type = 1
5417:It is a tree: name = kaudmmluvrdzsdetnmfy, age = 146538069
5418:It is a flower: name = sveegiavsnphizngrmzx, type = 2
5419:It is a flower: name = qoxkejuxanqxobuulwpb, type = 1
5420:It is a flower: name = sfnsqdasotepocqyzfdk, type = 2
5421:It is a flower: name = xvbpvpirijsosbluopfp, type = 1
5422:It is a flower: name = trpjtuadnfdkraswyalk, type = 3
5423:It is a tree: name = aklcwzghjogzelajoare, age = 1658026106
5424:It is a flower: name = pueaqezjujxpwzoogsmp, type = 3
5425:It is a tree: name = tzbnotlbeqhkqufqhexd, age = 1284839091
5426:It is a tree: name = teynexrszmwxlsoudfra, age = 59706035
5427:It is a flower: name = xunmnhepzefwzhzkgukc, type = 3
5428:It is a tree: name = ljxhsmbaqeybdhjuqpmu, age = 940052407
5429:It is a tree: name = sjhvzzcarajaszpugzwf, age = 2136208263
5430:It is a flower: name = iyoptpfbnibuqitanssb, type = 2
5431:It is a bush: name = kudxwcelcwbhaiaqoqrn, flowering month = 9
5432:It is a tree: name = vnkuzeqyxpclwcuaskgz, age = 1613028780
5433:It is a tree: name = kuwoncsozdmeootqsaqj, age = 1204425149
5434:It is a tree: name = igivalbsaqqybavnnsdk, age = 2124026495
5435:It is a tree: name = jywrvoracacfuyyhmrwf, age = 259762926
5436:It is a flower: name = ojmkyajzeotjxevkzcll, type = 1
5437:It is a flower: name = uyltmgfmlcpicowjfiau, type = 1
5438:It is a flower: name = yijxopkpveycwzbpmwur, type = 1
5439:It is a tree: name = cetdkcpxvgqqkavjwuak, age = 677257494
5440:It is a tree: name = ooqqjamcqesbuyvridre, age = 1434933228
5441:It is a flower: name = xebclzwhnmroyaoixmoe, type = 1
5442:It is a flower: name = blpdooqymazcksiixqdn, type = 1
5443:It is a tree: name = dtczbiamztmbwbcupqvi, age = 989765126
5444:It is a bush: name = ejaeiiwkmrbezkqzqhfi, flowering month = 11
5445:It is a flower: name = hfuojdzbtwbvowznlego, type = 3
5446:It is a tree: name = aorodlzjucjpsfglwnoq, age = 2102446749
5447:It is a bush: name = rqlenftnyokpedrlpxek, flowering month = 4
5448:It is a bush: name = pltbywavshlyiihaadov, flowering month = 11
5449:It is a flower: name = glrjsoofisxfjhyneejk, type = 1
5450:It is a flower: name = jikoajsnbdhczjiczoqi, type = 3
5451:It is a bush: name = gfqrnpojxopunuigspmh, flowering month = 5
5452:It is a flower: name = rdieixphettxdzlnetnh, type = 3
5453:It is a flower: name = grnxfngluiqcnariihxs, type = 1
5454:It is a tree: name = hwordkcopoqbaqfosswj, age = 1963800445
5455:It is a bush: name = yemlerslibpiwbfpjyjx, flowering month = 3
5456:It is a flower: name = yzokfetyqzhwvietbnbk, type = 1
5457:It is a tree: name = axcicolguaelofusbapi, age = 602465564
5458:It is a tree: name = ewjovmxjdhrkiojuecre, age = 80266938
5459:It is a flower: name = nosdpfazuivanhjkxldt, type = 2
5460:It is a flower: name = xavrozfosjyzycfjigqm, type = 2
5461:It is a tree: name = ahzbbfowtxobnzqzehdp, age = 1915536130
5462:It is a bush: name = avveaxegzuznhvtyslyo, flowering month = 6
5463:It is a bush: name = bmoqkbjevqwjfwuhcpsu, flowering month = 7
5464:It is a bush: name = nibnqxxhcbmbnehzjaap, flowering month = 3
5465:It is a bush: name = eroiddphswvixfuyldpt, flowering month = 11
5466:It is a bush: name = acgygvwnljrmavofiljh, flowering month = 4
5467:It is a bush: name = lnujzueyxbzpuwhlyxte, flowering month = 1
5468:It is a flower: name = kxpayfxkjmaozyxkifog, type = 3
5469:It is a bush: name = omfdonugeuorhkfwibud, flowering month = 3
5470:It is a tree: name = smntfffzjeoaljrwmoer, age = 2003807165
5471:It is a bush: name = kdebimcegqaaxulkkacm, flowering month = 5
5472:It is a tree: name = zeeejclgqbnscvvuaeum, age = 1349637694
5473:It is a bush: name = bygdosluowowoujccnwc, flowering month = 11
5474:It is a bush: name = sdvducqwzoxowhfpmois, flowering month = 1
5475:It is a bush: name = mdflyuqdocscjozqheas, flowering month = 8
5476:It is a tree: name = xzawmaaormvjyukinnji, age = 1742310287
5477:It is a bush: name = yippwyzzfccoiohxhkpq, flowering month = 2
5478:It is a flower: name = tzixabmwklkawpxkutkj, type = 2
5479:It is a bush: name = hxzlyxgbjbmaqqayehaz, flowering month = 9
5480:It is a tree: name = bjeudamcxqlptxcubhcq, age = 1364289472
5481:It is a flower: name = blwbyazligsigerdzvey, type = 1
5482:It is a bush: name = enczbiofsrmciwrusbme, flowering month = 3
5483:It is a flower: name = zmvagupymihkedoqqdig, type = 2
5484:It is a flower: name = cpsynweorgrrndvoqeku, type = 2
5485:It is a tree: name = fooafasmujpcvkvovksz, age = 999296593
5486:It is a tree: name = etfkglrbsulikmjhdead, age = 142799636
5487:It is a flower: name = gdzbokriaoerwowskngx, type = 1
5488:It is a tree: name = wbnbhhvzcolsablusyza, age = 1335992851
5489:It is a flower: name = hujsdludlntahetdjolk, type = 3
5490:It is a tree: name = fcoiaepitwoaedzqptfj, age = 1184818270
5491:It is a flower: name = givqhikegqkpzukacnus, type = 1
5492:It is a bush: name = baljbebswxnomrcregxj, flowering month = 2
5493:It is a tree: name = zmiuoxclfvtitxnjqcpg, age = 1252145668
5494:It is a flower: name = tvotivjtcjoisifcrsxc, type = 1
5495:It is a bush: name = klcuzwpvanembkaybpfk, flowering month = 1
5496:It is a bush: name = fzihgqesoapddospugcj, flowering month = 3
5497:It is a bush: name = dwqanysdglsxuzfbneje, flowering month = 5
5498:It is a flower: name = ofyjdrtumrqaqiljrnxm, type = 3
5499:It is a flower: name = wlxhwwzgtujpatvoijfb, type = 3
5500:It is a tree: name = ixgjyyognacvzbceittk, age = 263529600
5501:It is a bush: name = dgfvdxmrocjfebiufnbz, flowering month = 8
5502:It is a bush: name = mismcpisajwyxbburssl, flowering month = 7
5503:It is a bush: name = ceoxtgkubunorgzeinrw, flowering month = 3
5504:It is a bush: name = jannnptqnipwchafadof, flowering month = 12
5505:It is a bush: name = iiccqkfqmwwqiivbwdmp, flowering month = 9
5506:It is a tree: name = ujjbahnhrevhtykxuxge, age = 749649833
5507:It is a tree: name = ossuaoypsdzjqonwwiaw, age = 1596288963
5508:It is a tree: name = espsbzostpvtekiuubah, age = 1865863418
5509:It is a flower: name = avqrtunhfutsfatwquae, type = 1
5510:It is a flower: name = qqmftktgyqwoundumpxa, type = 2
5511:It is a flower: name = ophwmlelcfeemdijmett, type = 3
5512:It is a tree: name = eeqtwrpfpijsckupgvgd, age = 558545201
5513:It is a flower: name = tshnnjhyaftkjewjbupe, type = 1
5514:It is a flower: name = hrdjetnnjtxepsgabceh, type = 1
5515:It is a tree: name = jargeqcxkctokivzthvo, age = 81926588
5516:It is a flower: name = ttfghbuatahgobhznvvb, type = 3
5517:It is a tree: name = wffasmgrjmssippeeafk, age = 367009263
